PracticeCode,HB,HBName,Postcode,Latitude,Longitude,Easting,Northing
31403,S08000020,NHS Grampian,AB54 7SW,57.561126,-2.629953,362408,852512
31418,S08000020,NHS Grampian,AB45 1JD,57.669245,-2.526014,368720,864496
31437,S08000020,NHS Grampian,AB45 1JD,57.669245,-2.526014,368720,864496
31456,S08000020,NHS Grampian,AB45 2GB,57.680224,-2.696558,358559,865810
31461,S08000020,NHS Grampian,AB45 1JD,57.669245,-2.526014,368720,864496
31511,S08000020,NHS Grampian,AB43 9JW,57.692471,-2.014026,399263,866960
31531,S08000020,NHS Grampian,AB43 6NE,57.591915,-2.19833,388243,855782
31545,S08000020,NHS Grampian,AB43 9NH,57.686803,-2.019911,398912,866329
31601,S08000020,NHS Grampian,AB43 8QJ,57.601536,-1.913471,405271,856839
31615,S08000020,NHS Grampian,AB42 0QQ,57.425319,-1.920258,404888,837221
31620,S08000020,NHS Grampian,AB42 5GP,57.523765,-2.009869,399508,848178
31634,S08000020,NHS Grampian,AB42 2XA,57.502565,-1.794277,412428,845836
31719,S08000020,NHS Grampian,AB51 0JZ,57.335198,-2.33187,380120,827234
31723,S08000020,NHS Grampian,AB53 4DQ,57.536556,-2.451662,373057,849692
31808,S08000020,NHS Grampian,AB33 8FL,57.237016,-2.703618,357627,816475
31812,S08000020,NHS Grampian,AB36 8XB,57.193552,-3.035964,337493,811893
31901,S08000020,NHS Grampian,AB41 9AH,57.366499,-2.071741,395784,830672
31916,S08000020,NHS Grampian,AB41 7NX,57.336621,-2.178588,389348,827358
32001,S08000020,NHS Grampian,AB52 6JJ,57.340889,-2.612285,363244,827985
32021,S08000020,NHS Grampian,AB51 3UL,57.276567,-2.379636,377208,820722
32035,S08000020,NHS Grampian,AB51 5NB,57.234276,-2.445297,373218,816038
32092,S08000020,NHS Grampian,AB54 8EX,57.44321,-2.790357,352658,839486
32110,S08000020,NHS Grampian,AB54 4WA,57.329611,-2.833457,349916,826871
32209,S08000020,NHS Grampian,AB32 6FG,57.147896,-2.276167,383389,806368
32290,S08000020,NHS Grampian,AB34 5HQ,57.077017,-2.767607,353564,798706
32317,S08000020,NHS Grampian,AB35 5NN,57.051372,-3.039847,337017,796070
32321,S08000020,NHS Grampian,AB35 5WR,57.007698,-3.402146,314940,791602
32341,S08000020,NHS Grampian,AB31 4JQ,57.107333,-2.620494,362513,801990
32406,S08000020,NHS Grampian,AB31 5XS,57.050788,-2.500966,369707,795636
32411,S08000020,NHS Grampian,AB12 4QP,57.060567,-2.12552,392486,796620
32425,S08000020,NHS Grampian,AB39 2EL,56.966612,-2.211908,387214,786174
32500,S08000020,NHS Grampian,AB30 1XU,56.9003,-2.448564,372776,778862
32514,S08000020,NHS Grampian,DD10 0RU,56.845467,-2.282025,382895,772704
32529,S08000020,NHS Grampian,AB30 1GX,56.831782,-2.475521,371081,771246
32586,S08000020,NHS Grampian,AB56 1JE,57.671608,-2.966173,342467,865048
32622,S08000020,NHS Grampian,AB56 1FP,57.667906,-2.982788,341470,864650
32707,S08000020,NHS Grampian,IV30 6GQ,57.636152,-3.293228,322884,861426
32711,S08000020,NHS Grampian,IV30 1NE,57.646991,-3.320256,321294,862664
32750,S08000020,NHS Grampian,IV32 7EP,57.612391,-3.092362,334834,858570
32764,S08000020,NHS Grampian,IV31 6TU,57.71532,-3.30537,322329,870253
32779,S08000020,NHS Grampian,IV30 1AT,57.647413,-3.325516,320981,862717
32801,S08000020,NHS Grampian,IV36 1JG,57.603162,-3.621921,303173,858176
32815,S08000020,NHS Grampian,IV36 1JG,57.603162,-3.621921,303173,858176
32904,S08000020,NHS Grampian,AB55 5DJ,57.541807,-2.954015,342989,850588
33004,S08000020,NHS Grampian,AB38 9PR,57.469361,-3.224174,326672,842783
33019,S08000020,NHS Grampian,AB37 9AN,57.353999,-3.355359,318548,830091
33057,S08000020,NHS Grampian,AB55 4FJ,57.445494,-3.124038,332634,840022
38012,S08000025,NHS Orkney,KW15 1NZ,58.973685,-2.965433,344591,1010014
38027,S08000025,NHS Orkney,KW16 3AD,58.964651,-3.297044,325506,1009331
38051,S08000025,NHS Orkney,KW17 2SN,58.825187,-2.961034,344606,993476
38084,S08000025,NHS Orkney,KW17 2PU,59.131799,-2.987347,343591,1027638
38205,S08000025,NHS Orkney,KW15 1NZ,58.973685,-2.965433,344591,1010014
38210,S08000025,NHS Orkney,KW17 2HH,59.067176,-3.231606,329480,1020675
38239,S08000025,NHS Orkney,KW15 1NZ,58.973685,-2.965433,344591,1010014
39015,S08000026,NHS Shetland,ZE2 9BX,60.601003,-1.068964,451087,1191204
39020,S08000026,NHS Shetland,ZE2 9AE,60.351855,-1.016543,454372,1163498
39034,S08000026,NHS Shetland,ZE2 9RW,60.478444,-1.482284,428560,1177304
39049,S08000026,NHS Shetland,ZE2 9QJ,60.386098,-1.345301,436192,1167086
39053,S08000026,NHS Shetland,ZE2 9PS,60.261116,-1.149768,447151,1153290
39068,S08000026,NHS Shetland,ZE2 9NA,60.253539,-1.404213,433078,1152292
39072,S08000026,NHS Shetland,ZE2 9HX,59.971705,-1.272447,440717,1120978
39087,S08000026,NHS Shetland,ZE1 0TN,60.139886,-1.273413,440457,1139707
39091,S08000026,NHS Shetland,ZE1 0RB,60.151439,-1.153403,447106,1141073
39161,S08000026,NHS Shetland,ZE2 9DY,60.75868,-0.881017,461080,1208925
40008,S08000031,NHS Greater Glasgow and Clyde,G13 1JE,55.895018,-4.326967,254588,669324
40012,S08000031,NHS Greater Glasgow and Clyde,G12 8ED,55.877734,-4.288536,256927,667321
40027,S08000031,NHS Greater Glasgow and Clyde,G61 3RD,55.921277,-4.334719,254202,672262
40031,S08000031,NHS Greater Glasgow and Clyde,G3 7UA,55.866793,-4.289203,256845,666105
40046,S08000031,NHS Greater Glasgow and Clyde,G81 2TQ,55.912875,-4.405456,249750,671479
40051,S08000031,NHS Greater Glasgow and Clyde,G13 2UP,55.891617,-4.331929,254265,668956
40065,S08000031,NHS Greater Glasgow and Clyde,G60 5JG,55.924671,-4.459349,246429,672910
40070,S08000031,NHS Greater Glasgow and Clyde,G11 5PE,55.871063,-4.304737,255889,666612
40084,S08000031,NHS Greater Glasgow and Clyde,G14 0EA,55.885427,-4.36226,252345,668332
40101,S08000031,NHS Greater Glasgow and Clyde,G61 2DN,55.916551,-4.322143,254970,671710
40116,S08000031,NHS Greater Glasgow and Clyde,G14 9SS,55.8835,-4.357282,252649,668107
40121,S08000031,NHS Greater Glasgow and Clyde,G11 7AD,55.8725,-4.323414,254726,666811
40140,S08000031,NHS Greater Glasgow and Clyde,G12 9LD,55.879057,-4.300973,256154,667494
40154,S08000031,NHS Greater Glasgow and Clyde,G4 9BL,55.871218,-4.271258,257984,666560
40173,S08000031,NHS Greater Glasgow and Clyde,G62 6BT,55.939615,-4.318352,255293,674268
40188,S08000031,NHS Greater Glasgow and Clyde,G12 9PN,55.877658,-4.306582,255798,667350
40192,S08000031,NHS Greater Glasgow and Clyde,G11 5NG,55.871209,-4.305593,255836,666630
40210,S08000031,NHS Greater Glasgow and Clyde,G14 9UU,55.874609,-4.339686,253716,667080
40224,S08000031,NHS Greater Glasgow and Clyde,G81 2TQ,55.912875,-4.405456,249750,671479
40239,S08000031,NHS Greater Glasgow and Clyde,G61 2SY,55.918104,-4.331727,254377,671903
40262,S08000031,NHS Greater Glasgow and Clyde,G81 2TQ,55.912875,-4.405456,249750,671479
40277,S08000031,NHS Greater Glasgow and Clyde,G11 7SY,55.871163,-4.314702,255266,666644
40281,S08000031,NHS Greater Glasgow and Clyde,G15 6EG,55.9061,-4.355149,252868,670617
40296,S08000031,NHS Greater Glasgow and Clyde,G11 5LL,55.871146,-4.309874,255568,666632
40313,S08000031,NHS Greater Glasgow and Clyde,G14 9DW,55.879193,-4.350531,253055,667613
40328,S08000031,NHS Greater Glasgow and Clyde,G3 7UA,55.866793,-4.289203,256845,666105
40332,S08000031,NHS Greater Glasgow and Clyde,G13 2SW,55.894418,-4.338574,253860,669282
40351,S08000031,NHS Greater Glasgow and Clyde,G12 9JE,55.878556,-4.305628,255861,667448
40385,S08000031,NHS Greater Glasgow and Clyde,G62 8BT,55.942168,-4.315446,255484,674546
40390,S08000031,NHS Greater Glasgow and Clyde,G13 4PU,55.897112,-4.370298,251887,669649
40402,S08000031,NHS Greater Glasgow and Clyde,G61 2SY,55.918104,-4.331727,254377,671903
40417,S08000031,NHS Greater Glasgow and Clyde,G14 9UT,55.874458,-4.33915,253749,667062
40421,S08000031,NHS Greater Glasgow and Clyde,G15 7TS,55.909744,-4.371037,251889,671056
40436,S08000031,NHS Greater Glasgow and Clyde,G15 7TS,55.909744,-4.371037,251889,671056
40441,S08000031,NHS Greater Glasgow and Clyde,G3 6JB,55.869016,-4.270121,258047,666313
40455,S08000031,NHS Greater Glasgow and Clyde,G3 8ND,55.864391,-4.283725,257179,665826
40460,S08000031,NHS Greater Glasgow and Clyde,G12 8ND,55.873977,-4.283727,257214,666893
40493,S08000031,NHS Greater Glasgow and Clyde,G14 0XT,55.886269,-4.361145,252418,668423
40525,S08000031,NHS Greater Glasgow and Clyde,G14 0NT,55.889156,-4.381406,251162,668788
40544,S08000031,NHS Greater Glasgow and Clyde,G15 7TS,55.909744,-4.371037,251889,671056
40559,S08000031,NHS Greater Glasgow and Clyde,G15 7TS,55.909744,-4.371037,251889,671056
40563,S08000031,NHS Greater Glasgow and Clyde,G14 9XL,55.87798,-4.348473,253179,667474
40578,S08000031,NHS Greater Glasgow and Clyde,G14 9DR,55.878359,-4.348384,253186,667516
40582,S08000031,NHS Greater Glasgow and Clyde,G81 2TQ,55.912875,-4.405456,249750,671479
40629,S08000031,NHS Greater Glasgow and Clyde,G14 9PS,55.875253,-4.340812,253648,667154
40691,S08000031,NHS Greater Glasgow and Clyde,G81 2TQ,55.912875,-4.405456,249750,671479
40703,S08000031,NHS Greater Glasgow and Clyde,G81 2TQ,55.912875,-4.405456,249750,671479
40718,S08000031,NHS Greater Glasgow and Clyde,G12 8SP,55.874178,-4.293682,256592,666936
40722,S08000031,NHS Greater Glasgow and Clyde,G15 7TS,55.909744,-4.371037,251889,671056
43011,S08000031,NHS Greater Glasgow and Clyde,G20 8FB,55.889909,-4.292741,256709,668684
43030,S08000031,NHS Greater Glasgow and Clyde,G66 1DH,55.939201,-4.161064,265114,673904
43044,S08000031,NHS Greater Glasgow and Clyde,G66 1JB,55.939379,-4.15555,265459,673913
43059,S08000031,NHS Greater Glasgow and Clyde,G64 1PJ,55.904187,-4.221141,261237,670127
43063,S08000031,NHS Greater Glasgow and Clyde,G21 1TR,55.882764,-4.229161,260659,667759
43082,S08000031,NHS Greater Glasgow and Clyde,G20 7ER,55.879669,-4.271112,258024,667500
43097,S08000031,NHS Greater Glasgow and Clyde,G21 1TR,55.882764,-4.229161,260659,667759
43100,S08000031,NHS Greater Glasgow and Clyde,G66 1NH,55.937356,-4.155809,265436,673688
43114,S08000031,NHS Greater Glasgow and Clyde,G66 1DN,55.939236,-4.159805,265193,673905
43129,S08000031,NHS Greater Glasgow and Clyde,G21 1TR,55.882764,-4.229161,260659,667759
43133,S08000031,NHS Greater Glasgow and Clyde,G21 4AH,55.876285,-4.227396,260746,667035
43167,S08000031,NHS Greater Glasgow and Clyde,G20 7ER,55.879669,-4.271112,258024,667500
43171,S08000031,NHS Greater Glasgow and Clyde,G64 1PJ,55.904187,-4.221141,261237,670127
43186,S08000031,NHS Greater Glasgow and Clyde,G20 7ER,55.879669,-4.271112,258024,667500
43191,S08000031,NHS Greater Glasgow and Clyde,G20 7ER,55.879669,-4.271112,258024,667500
43203,S08000031,NHS Greater Glasgow and Clyde,G20 6HS,55.875782,-4.271845,257964,667069
43218,S08000031,NHS Greater Glasgow and Clyde,G20 7ER,55.879669,-4.271112,258024,667500
43222,S08000031,NHS Greater Glasgow and Clyde,G64 1NF,55.898248,-4.215603,261562,669455
43237,S08000031,NHS Greater Glasgow and Clyde,G22 5AP,55.881094,-4.254054,259096,667624
43256,S08000031,NHS Greater Glasgow and Clyde,G22 5AP,55.881094,-4.254054,259096,667624
43261,S08000031,NHS Greater Glasgow and Clyde,G66 7JJ,55.974456,-4.201948,262686,677907
43275,S08000031,NHS Greater Glasgow and Clyde,G21 3RW,55.892301,-4.201397,262429,668765
43294,S08000031,NHS Greater Glasgow and Clyde,G22 5SS,55.885434,-4.25213,259232,668103
43307,S08000031,NHS Greater Glasgow and Clyde,G22 7JL,55.898736,-4.245207,259713,669569
43311,S08000031,NHS Greater Glasgow and Clyde,G20 8FB,55.889909,-4.292741,256709,668684
43326,S08000031,NHS Greater Glasgow and Clyde,G22 6BD,55.886865,-4.234735,260325,668227
43345,S08000031,NHS Greater Glasgow and Clyde,G66 3BF,55.934566,-4.151712,265682,673370
43415,S08000031,NHS Greater Glasgow and Clyde,G66 1DG,55.939984,-4.158978,265247,673987
43453,S08000031,NHS Greater Glasgow and Clyde,G20 7ER,55.879669,-4.271112,258024,667500
43468,S08000031,NHS Greater Glasgow and Clyde,G20 7ER,55.879669,-4.271112,258024,667500
43487,S08000031,NHS Greater Glasgow and Clyde,G21 1TR,55.882764,-4.229161,260659,667759
43504,S08000031,NHS Greater Glasgow and Clyde,G21 1TR,55.882764,-4.229161,260659,667759
43538,S08000031,NHS Greater Glasgow and Clyde,G22 5AP,55.881094,-4.254054,259096,667624
43542,S08000031,NHS Greater Glasgow and Clyde,G22 5AP,55.881094,-4.254054,259096,667624
43557,S08000031,NHS Greater Glasgow and Clyde,G64 2AA,55.903496,-4.227295,260850,670062
43576,S08000031,NHS Greater Glasgow and Clyde,G20 8FB,55.889909,-4.292741,256709,668684
46019,S08000031,NHS Greater Glasgow and Clyde,G31 2ES,55.865482,-4.231607,260444,665841
46023,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46057,S08000031,NHS Greater Glasgow and Clyde,G33 1EY,55.878683,-4.194487,262813,667236
46061,S08000031,NHS Greater Glasgow and Clyde,G31 2ES,55.865482,-4.231607,260444,665841
46081,S08000031,NHS Greater Glasgow and Clyde,G32 7JZ,55.852288,-4.169899,264259,664251
46095,S08000031,NHS Greater Glasgow and Clyde,G31 5BA,55.852443,-4.19456,262716,664316
46108,S08000031,NHS Greater Glasgow and Clyde,G31 2TE,55.862775,-4.213824,261547,665504
46112,S08000031,NHS Greater Glasgow and Clyde,G33 3TU,55.875431,-4.162158,264824,666810
46127,S08000031,NHS Greater Glasgow and Clyde,G31 2XE,55.858694,-4.221342,261062,665065
46131,S08000031,NHS Greater Glasgow and Clyde,G31 4UW,55.849054,-4.190356,262967,663931
46146,S08000031,NHS Greater Glasgow and Clyde,G32 6JP,55.859249,-4.194416,262749,665073
46151,S08000031,NHS Greater Glasgow and Clyde,G40 3LJ,55.84616,-4.205465,262011,663639
46165,S08000031,NHS Greater Glasgow and Clyde,G32 7JZ,55.852288,-4.169899,264259,664251
46184,S08000031,NHS Greater Glasgow and Clyde,G40 1HA,55.848107,-4.227272,260653,663899
46201,S08000031,NHS Greater Glasgow and Clyde,G32 6NB,55.861632,-4.166741,264489,665284
46216,S08000031,NHS Greater Glasgow and Clyde,G69 7AD,55.848882,-4.116476,267591,663768
46221,S08000031,NHS Greater Glasgow and Clyde,G34 9HQ,55.868922,-4.125974,267065,666016
46235,S08000031,NHS Greater Glasgow and Clyde,G31 5BA,55.852443,-4.19456,262716,664316
46240,S08000031,NHS Greater Glasgow and Clyde,G34 9HQ,55.868922,-4.125974,267065,666016
46292,S08000031,NHS Greater Glasgow and Clyde,G32 6NB,55.861632,-4.166741,264489,665284
46305,S08000031,NHS Greater Glasgow and Clyde,G69 7AD,55.848882,-4.116476,267591,663768
46339,S08000031,NHS Greater Glasgow and Clyde,G31 5RA,55.849794,-4.19118,262918,664015
46343,S08000031,NHS Greater Glasgow and Clyde,G32 8UH,55.843562,-4.171614,264121,663283
46377,S08000031,NHS Greater Glasgow and Clyde,G33 2EH,55.865816,-4.194352,262776,665804
46381,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46396,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46428,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46447,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46451,S08000031,NHS Greater Glasgow and Clyde,G34 9HQ,55.868922,-4.125974,267065,666016
46471,S08000031,NHS Greater Glasgow and Clyde,G34 9HQ,55.868922,-4.125974,267065,666016
46521,S08000031,NHS Greater Glasgow and Clyde,G33 3AL,55.863262,-4.1808,263615,665493
46555,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46560,S08000031,NHS Greater Glasgow and Clyde,G31 1QS,55.857094,-4.216841,261338,664878
46574,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46606,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
46611,S08000031,NHS Greater Glasgow and Clyde,G40 2DA,55.852469,-4.227886,260630,664386
49041,S08000031,NHS Greater Glasgow and Clyde,G42 7DR,55.837253,-4.258209,258677,662755
49074,S08000031,NHS Greater Glasgow and Clyde,G5 9AB,55.848299,-4.252763,259058,663972
49093,S08000031,NHS Greater Glasgow and Clyde,G5 9RP,55.843405,-4.262589,258425,663448
49106,S08000031,NHS Greater Glasgow and Clyde,G44 5JT,55.809791,-4.242061,259589,659666
49130,S08000031,NHS Greater Glasgow and Clyde,G42 9JT,55.826214,-4.265185,258200,661541
49144,S08000031,NHS Greater Glasgow and Clyde,G41 5RU,55.83941,-4.275743,257587,663030
49159,S08000031,NHS Greater Glasgow and Clyde,G76 7HN,55.793314,-4.282451,256998,657915
49178,S08000031,NHS Greater Glasgow and Clyde,G42 7DR,55.837253,-4.258209,258677,662755
49197,S08000031,NHS Greater Glasgow and Clyde,G76 7BU,55.785383,-4.274695,257455,657017
49200,S08000031,NHS Greater Glasgow and Clyde,G41 3YT,55.827724,-4.283873,257035,661747
49214,S08000031,NHS Greater Glasgow and Clyde,G76 7HN,55.793314,-4.282451,256998,657915
49248,S08000031,NHS Greater Glasgow and Clyde,G44 3DH,55.814619,-4.266472,258077,660253
49267,S08000031,NHS Greater Glasgow and Clyde,G42 7AF,55.840395,-4.259651,258598,663107
49271,S08000031,NHS Greater Glasgow and Clyde,G41 3RG,55.828364,-4.28883,256727,661828
49286,S08000031,NHS Greater Glasgow and Clyde,G42 8QD,55.835661,-4.271194,257858,662604
49318,S08000031,NHS Greater Glasgow and Clyde,G41 3YA,55.8302,-4.279754,257302,662014
49337,S08000031,NHS Greater Glasgow and Clyde,G77 5BQ,55.772314,-4.330377,253915,655679
49375,S08000031,NHS Greater Glasgow and Clyde,G42 0EH,55.828249,-4.234245,260145,661704
49411,S08000031,NHS Greater Glasgow and Clyde,G44 4JE,55.81912,-4.236611,259964,660693
49445,S08000031,NHS Greater Glasgow and Clyde,G76 7HN,55.793314,-4.282451,256998,657915
49464,S08000031,NHS Greater Glasgow and Clyde,G77 5LU,55.775035,-4.313828,254963,655947
49553,S08000031,NHS Greater Glasgow and Clyde,G41 3PT,55.826023,-4.287096,256827,661564
49568,S08000031,NHS Greater Glasgow and Clyde,G77 6GR,55.782754,-4.347077,252907,656876
49604,S08000031,NHS Greater Glasgow and Clyde,G5 9AB,55.848299,-4.252763,259058,663972
49619,S08000031,NHS Greater Glasgow and Clyde,G76 7HN,55.793314,-4.282451,256998,657915
49623,S08000031,NHS Greater Glasgow and Clyde,G76 7BX,55.787458,-4.275262,257427,657249
49638,S08000031,NHS Greater Glasgow and Clyde,G76 7HN,55.793314,-4.282451,256998,657915
49661,S08000031,NHS Greater Glasgow and Clyde,G41 1NX,55.845283,-4.274521,257685,663681
49676,S08000031,NHS Greater Glasgow and Clyde,G41 1NX,55.845283,-4.274521,257685,663681
49681,S08000031,NHS Greater Glasgow and Clyde,G42 9LQ,55.828081,-4.259929,258536,661737
49712,S08000031,NHS Greater Glasgow and Clyde,G41 3YA,55.8302,-4.279754,257302,662014
49751,S08000031,NHS Greater Glasgow and Clyde,G45 9AW,55.805791,-4.234939,260021,659207
49765,S08000031,NHS Greater Glasgow and Clyde,G44 5JT,55.809791,-4.242061,259589,659666
49770,S08000031,NHS Greater Glasgow and Clyde,G44 4JE,55.81912,-4.236611,259964,660693
49784,S08000031,NHS Greater Glasgow and Clyde,G76 7NW,55.793952,-4.287816,256664,657998
52005,S08000031,NHS Greater Glasgow and Clyde,G51 1SL,55.852007,-4.299357,256155,664481
52010,S08000031,NHS Greater Glasgow and Clyde,G44 5DQ,55.810576,-4.246798,259295,659763
52024,S08000031,NHS Greater Glasgow and Clyde,G52 2AZ,55.850768,-4.357248,252527,664465
52039,S08000031,NHS Greater Glasgow and Clyde,G42 7DR,55.837253,-4.258209,258677,662755
52043,S08000031,NHS Greater Glasgow and Clyde,G53 5QD,55.832228,-4.340877,253482,662367
52058,S08000031,NHS Greater Glasgow and Clyde,G51 1AT,55.852234,-4.295392,256404,664498
52062,S08000031,NHS Greater Glasgow and Clyde,G51 4BJ,55.860359,-4.326491,254488,665467
52096,S08000031,NHS Greater Glasgow and Clyde,G51 4BJ,55.860359,-4.326491,254488,665467
52109,S08000031,NHS Greater Glasgow and Clyde,G51 1RN,55.850744,-4.304923,255802,664352
52128,S08000031,NHS Greater Glasgow and Clyde,G41 1HU,55.852835,-4.279244,257417,664531
52147,S08000031,NHS Greater Glasgow and Clyde,G46 8DH,55.806602,-4.330878,254012,659495
